x1;x2;y
0,187634166;0,878134417;-0,791516588
0,207120414;0,831500963;-0,753785444
0,157439742;0,155872946;-0,296641309
-0,125734036;0,118325316;-0,120361314
-0,067999132;0,844489611;-1,278530525
0,094772265;0,38348259;-0,167592782
0,680590649;0,399781133;0,060012766
-0,013092118;0,532624699;-0,395214502
0,579832243;0,620762759;-0,960001811
-0,073397189;0,453910819;-0,66312058
0,17454389;1,026680322;-1,503345665
0,021446218;0,153467892;0,151429589
0,102508208;0,475569387;0,29373555
0,282928908;0,42441068;0,193091951
0,550674108;0,267088072;-0,337873116
0,273564906;0,978657397;0,163333517
-0,600138876;0,654173214;-0,835811891
-0,020385715;0,487726068;-0,481012828
0,637255051;0,549545559;-0,406365676
0,373607682;0,438678696;-0,09527272
0,409432303;0,593374332;-0,391594551
0,131061436;0,130752057;-0,396381776
0,155539926;0,533294571;-0,153853772
0,644479971;0,322704461;-0,318181079
0,36776783;0,55157424;-0,382782699
-0,23912883;1,141413282;-1,043016665
0,430588072;0,686807336;-1,01202345
0,338215693;0,252286546;0,049304833
-0,240360853;0,134579994;-0,035107309
0,289171805;0,690552338;0,236448805
-0,130412504;0,678561565;-0,681547246
0,168651846;0,671226374;-0,063205191
0,100668913;0,981581768;-2,0123403
0,863300506;0,987779029;-1,396795662
0,221948808;0,446998107;-0,174228384
0,981529084;0,818500997;-0,370924236
-0,384237657;0,693353531;-0,550459235
0,086014291;1,100249103;-1,933773396
-0,058728303;0,500259491;-0,156314793
0,315492789;0,724435871;-1,209496381
0,157247321;0,721355785;-1,094603679
0,531967864;0,35347075;-0,637424557
0,605283444;1,020239008;-0,834401353
0,352538884;0,909033753;-1,289135176
0,397728281;0,008073134;0,371258588
-0,071885098;0,884766094;-1,200939959
0,686152257;0,074939173;-0,106422929
-0,871425788;0,425487258;-0,457733375
-0,28894078;0,169992924;-0,55958139
0,189804386;0,797470509;-0,896202633
0,32880619;0,251939194;-1,043847895
1,317862871;1,151710889;-0,920158904
0,101102513;0,769600979;-0,094497613
0,381614381;0,746024906;-1,232263259
-0,717042044;0,257265142;-0,184601764
-0,192934272;0,396918394;-0,456335859
-0,026194722;1,252177773;-1,347800847
0,493868654;0,789975836;-0,273323815
0,198009107;0,947408547;-0,738762298
0,051960649;0,816907232;-0,233714992
0,514070298;0,706284288;-0,881455293
0,030952125;0,255872373;-0,938464606
0,012030748;0,594784977;-1,192469922
0,698475455;0,406890255;-1,605088942
0,172438137;-0,184210553;0,330271983
0,406336297;0,250529109;0,588506403
0,372029986;1,050341677;-1,864563578
0,557061735;0,498906691;-0,702685176
0,210191001;0,329362233;-0,838045227
-0,08570776;0,915263239;-0,9570776
0,046541258;0,484510522;-0,768727812
0,867027834;0,88257962;-1,597138342
-0,495726291;0,359297275;0,430855347
-0,68452752;0,769196179;-0,071953594
0,645304811;0,510932101;-0,318382271
0,786332445;0,891530083;-1,496438728
0,237151993;0,854231213;-0,313890942
0,270257178;0,48141626;0,076424039
0,316645477;0,564866497;-1,31755433
-0,539887891;0,376384393;-0,066208339
-0,042940013;0,797199584;-0,472771167
0,19242583;0,522514024;-0,560050391
0,48931889;0,987807995;-0,541479474
-0,353917757;1,111320473;-0,893190405
-0,361684182;0,632239285;-1,195310762
0,342152662;0,15439767;0,320960829
0,265394699;1,039150273;-0,592807529
0,688122294;0,371582302;-0,408024948
0,448754499;0,836780344;-1,019027778
-0,298758263;0,796109692;-0,272487509
-0,199388095;0,505419148;-0,834703067
0,422783431;0,885887447;-1,550449748
0,372750131;0,499714343;-0,976257972
-0,483364247;-0,439828195;1,111019464
-0,007142786;0,462041733;0,089280312
0,094553538;0,170462014;0,425903168
-0,150589566;1,004593746;-0,78913293
0,694541409;0,894115875;-1,05361311
-0,013536653;0,291304056;0,394718117
-0,065856127;0,19482487;-0,554599133
-0,136762284;0,194212444;-0,21839588
0,033372465;0,7953522;-1,004325133
0,235499344;0,482126805;-0,331176293
0,089378467;0,565102381;-0,498684473
0,094648075;0,812007427;-0,585688797
0,537382966;0,911567753;-0,929811311
0,676899087;1,016369125;-1,417045923
-0,301005166;0,647133484;-0,700868906
-0,15639963;0,948485556;-0,291415335
-0,514802798;0,383911425;-0,807895632
0,646051089;0,24457764;-0,403811275
-0,103972911;0,226063135;-0,254565707
0,006933426;0,170327496;-0,339929018
0,566270549;1,03696007;-0,731386625
-0,214101751;0,618533202;-0,417287047
0,437957441;-0,052302091;-0,759328517
-0,060543071;0,808113677;-0,403013615
-0,343908854;1,385901169;-0,990017811
0,179747612;0,903052285;-0,699419494
-0,773785593;0,938764159;-1,54501229
0,430339349;0,531760189;-0,492392124
1,170907942;0,382445477;0,124246023
0,160021657;0,737138878;-0,607895007
-0,350898418;0,441969441;-0,184079405
-0,107324197;0,570720017;-0,778934456
-0,023547181;0,331998518;-0,471442869
0,575974714;0,673470421;-0,254305761
-0,112297478;0,095471086;0,294625444
0,184889995;0,317651845;0,183756733
-0,250106368;0,690591458;-0,998601825
0,482082245;0,958618649;-1,145167102
-0,69403339;-0,071005094;-0,698253701
0,417950935;0,549930878;0,218168063
0,1825928;0,860946225;-0,653087457
-0,119069415;0,506727783;-0,05401564
0,852307571;0,186115912;-0,594082852
0,165953601;0,640347089;-1,213257756
0,61296061;0,223115551;-0,267514731
0,966769465;0,693338768;-0,314568723
-0,127155649;0,567192879;0,0469849
0,548968445;0,891912486;-0,844486993
1,006472461;-0,081968326;-0,264783566
0,445013801;0,985443002;-1,122785452
0,164940026;0,792445493;-1,138230523
-0,149282036;0,843825927;-0,937266792
0,9396908;0,235435173;-0,152976082
0,033240339;0,562492811;-0,012502408
0,173057878;0,413032508;-0,252981201
0,130321781;0,397123036;-0,386534689
0,720216339;0,672284961;-1,032380178
-0,003459742;0,327003052;-0,555088289
0,35994733;1,367506617;-1,984273156
-0,158910998;0,945586648;-1,005275573
0,673150568;0,648193188;-0,004103856
-0,837435305;0,668115507;0,046676973
0,325229912;0,126157425;-0,372171032
-0,011383631;0,55207117;-0,399117058
0,667329226;0,732969554;-0,841525319
0,48130466;0,331954162;-0,809991513
-0,041771313;0,249919774;0,126518748
0,357315648;0,667180653;0,227693108
